createDate,active,longName,shortName,makeId
2013-08-08T10:34:00,true,Veloster,Veloster,33
2013-08-08T10:34:00,true,Veracruz,Veracruz,33
2013-08-08T10:34:00,true,XG300,XG300,33
2013-08-08T10:34:00,true,XG350,XG350,33
2013-08-08T10:34:00,true,EX,EX,34
2013-08-08T10:34:00,true,FX,FX,34
2013-08-08T10:34:00,true,G,G,34
2013-08-08T10:34:00,true,G25,G25,34
2013-08-08T10:34:00,true,G35,G35,34
2013-08-08T10:34:00,true,G37,G37,34
2013-08-08T10:34:00,true,I,I,34
2013-08-08T10:34:00,true,IPL G,IPL G,34
2013-08-08T10:34:00,true,J,J,34
2013-08-08T10:34:00,true,JX,JX,34
2013-08-08T10:34:00,true,M,M,34
2013-08-08T10:34:00,true,Q,Q,34
2013-08-08T10:34:00,true,QX,QX,34
2013-08-08T10:34:00,true,QX56,QX56,34
2013-08-08T10:34:00,true,Amigo,Amigo,35
2013-08-08T10:34:00,true,Ascender,Ascender,35
2013-08-08T10:34:00,true,Axiom,Axiom,35
2013-08-08T10:34:00,true,Hombre,Hombre,35
2013-08-08T10:34:00,true,Hombre Space,Hombre Space,35
2013-08-08T10:34:00,true,Impulse,Impulse,35
2013-08-08T10:34:00,true,Oasis,Oasis,35
2013-08-08T10:34:00,true,Rodeo,Rodeo,35
2013-08-08T10:34:00,true,Rodeo Sport,Rodeo Sport,35
2013-08-08T10:34:00,true,Space,Space,35
2013-08-08T10:34:00,true,Stylus,Stylus,35
2013-08-08T10:34:00,true,Trooper,Trooper,35
2013-08-08T10:34:00,true,VehiCROSS,VehiCROSS,35
2013-08-08T10:34:00,true,i-280,i-280,35
2013-08-08T10:34:00,true,i-290,i-290,35
2013-08-08T10:34:00,true,i-350,i-350,35
2013-08-08T10:34:00,true,i-370,i-370,35
2013-08-08T10:34:00,true,i-Series,i-Series,35
2013-08-08T10:34:00,true,S-Type,S-Type,36
2013-08-08T10:34:00,true,X-Type,X-Type,36
2013-08-08T10:34:00,true,XF,XF,36
2013-08-08T10:34:00,true,XJ,XJ,36
2013-08-08T10:34:00,true,XJ Series,XJ Series,36
2013-08-08T10:34:00,true,XK,XK,36
2013-08-08T10:34:00,true,XK Series,XK Series,36
2013-08-08T10:34:00,true,Cherokee,Cherokee,37
2013-08-08T10:34:00,true,Comanche,Comanche,37
2013-08-08T10:34:00,true,Commander,Commander,37
2013-08-08T10:34:00,true,Compass,Compass,37
2013-08-08T10:34:00,true,Grand Cherokee,Grand Cherokee,37
2013-08-08T10:34:00,true,Liberty,Liberty,37
2013-08-08T10:34:00,true,Patriot,Patriot,37
2013-08-08T10:34:00,true,Wrangler,Wrangler,37
2013-08-08T10:34:00,true,Interceptor,Interceptor,38
2013-08-08T10:34:00,true,Amanti,Amanti,39
2013-08-08T10:34:00,true,Borrego,Borrego,39
2013-08-08T10:34:00,true,Carens,Carens,39
2013-08-08T10:34:00,true,Forte,Forte,39
2013-08-08T10:34:00,true,Mentor,Mentor,39
2013-08-08T10:34:00,true,Mohave/Borrego,Mohave/Borrego,39
2013-08-08T10:34:00,true,Optima,Optima,39
2013-08-08T10:34:00,true,Rio,Rio,39
2013-08-08T10:34:00,true,Rio5,Rio5,39
2013-08-08T10:34:00,true,Rondo,Rondo,39
2013-08-08T10:34:00,true,Sedona,Sedona,39
2013-08-08T10:34:00,true,Sephia,Sephia,39
2013-08-08T10:34:00,true,Sorento,Sorento,39
2013-08-08T10:34:00,true,Soul,Soul,39
2013-08-08T10:34:00,true,Spectra,Spectra,39
2013-08-08T10:34:00,true,Spectra5,Spectra5,39
2013-08-08T10:34:00,true,Sportage,Sportage,39
2013-08-08T10:34:00,true,Aventador,Aventador,40
2013-08-08T10:34:00,true,Countach,Countach,40
2013-08-08T10:34:00,true,Diablo,Diablo,40
2013-08-08T10:34:00,true,Gallardo,Gallardo,40
2013-08-08T10:34:00,true,Murcielago,Murcielago,40
2013-08-08T10:34:00,true,Murcielago LP640,Murcielago LP640,40
2013-08-08T10:34:00,true,Murciélago,Murciélago,40
2013-08-08T10:34:00,true,Reventón,Reventón,40
2013-08-08T10:34:00,true,Defender,Defender,41
2013-08-08T10:34:00,true,Defender 110,Defender 110,41
2013-08-08T10:34:00,true,Defender 90,Defender 90,41
2013-08-08T10:34:00,true,Discovery,Discovery,41
2013-08-08T10:34:00,true,Discovery Series II,Discovery Series II,41
2013-08-08T10:34:00,true,Freelander,Freelander,41
2013-08-08T10:34:00,true,LR2,LR2,41
2013-08-08T10:34:00,true,LR3,LR3,41
2013-08-08T10:34:00,true,LR4,LR4,41
2013-08-08T10:34:00,true,Range Rover,Range Rover,41
2013-08-08T10:34:00,true,Range Rover Classic,Range Rover Classic,41
2013-08-08T10:34:00,true,Range Rover Evoque,Range Rover Evoque,41
2013-08-08T10:34:00,true,Range Rover Sport,Range Rover Sport,41
2013-08-08T10:34:00,true,Sterling,Sterling,41
2013-08-08T10:34:00,true,CT,CT,42
2013-08-08T10:34:00,true,ES,ES,42
2013-08-08T10:34:00,true,GS,GS,42
2013-08-08T10:34:00,true,GX,GX,42
2013-08-08T10:34:00,true,HS,HS,42
2013-08-08T10:34:00,true,IS,IS,42
2013-08-08T10:34:00,true,IS F,IS F,42
2013-08-08T10:34:00,true,IS-F,IS-F,42
2013-08-08T10:34:00,true,LFA,LFA,42
2013-08-08T10:34:00,true,LS,LS,42
2013-08-08T10:34:00,true,LS Hybrid,LS Hybrid,42
2013-08-08T10:34:00,true,LX,LX,42
2013-08-08T10:34:00,true,RX,RX,42
2013-08-08T10:34:00,true,RX Hybrid,RX Hybrid,42
2013-08-08T10:34:00,true,SC,SC,42
2013-08-08T10:34:00,true,Aviator,Aviator,43
2013-08-08T10:34:00,true,Blackwood,Blackwood,43
2013-08-08T10:34:00,true,Continental,Continental,43
2013-08-08T10:34:00,true,Continental Mark VII,Continental Mark VII,43
2013-08-08T10:34:00,true,LS,LS,43
2013-08-08T10:34:00,true,MKS,MKS,43
2013-08-08T10:34:00,true,MKT,MKT,43
2013-08-08T10:34:00,true,MKX,MKX,43
2013-08-08T10:34:00,true,MKZ,MKZ,43
2013-08-08T10:34:00,true,Mark LT,Mark LT,43
2013-08-08T10:34:00,true,Mark VII,Mark VII,43
2013-08-08T10:34:00,true,Mark VIII,Mark VIII,43
2013-08-08T10:34:00,true,Navigator,Navigator,43
2013-08-08T10:34:00,true,Navigator L,Navigator L,43
2013-08-08T10:34:00,true,Town Car,Town Car,43
2013-08-08T10:34:00,true,Zephyr,Zephyr,43
2013-08-08T10:34:00,true,Elan,Elan,44
2013-08-08T10:34:00,true,Elise,Elise,44
2013-08-08T10:34:00,true,Esprit,Esprit,44
2013-08-08T10:34:00,true,Esprit Turbo,Esprit Turbo,44
2013-08-08T10:34:00,true,Evora,Evora,44
2013-08-08T10:34:00,true,Exige,Exige,44
2013-08-08T10:34:00,true,Exige S,Exige S,44
2013-08-08T10:34:00,true,MGB,MGB,45
2013-08-08T10:34:00,true,228,228,46
2013-08-08T10:34:00,true,430,430,46
2013-08-08T10:34:00,true,Biturbo,Biturbo,46
2013-08-08T10:34:00,true,Coupe,Coupe,46
2013-08-08T10:34:00,true,Gran Sport,Gran Sport,46
2013-08-08T10:34:00,true,GranSport,GranSport,46
2013-08-08T10:34:00,true,GranTurismo,GranTurismo,46
2013-08-08T10:34:00,true,Karif,Karif,46
2013-08-08T10:34:00,true,Quattroporte,Quattroporte,46
2013-08-08T10:34:00,true,Spyder,Spyder,46
2013-08-08T10:34:00,true,57,57,47
2013-08-08T10:34:00,true,57S,57S,47
2013-08-08T10:34:00,true,62,62,47
2013-08-08T10:34:00,true,Landaulet,Landaulet,47
2013-08-08T10:34:00,true,323,323,48
2013-08-08T10:34:00,true,626,626,48
2013-08-08T10:34:00,true,929,929,48
2013-08-08T10:34:00,true,B-Series,B-Series,48
2013-08-08T10:34:00,true,B-Series Plus,B-Series Plus,48
2013-08-08T10:34:00,true,B2000,B2000,48
2013-08-08T10:34:00,true,B2500,B2500,48
2013-08-08T10:34:00,true,B2600,B2600,48
2013-08-08T10:34:00,true,CX-5,CX-5,48
2013-08-08T10:34:00,true,CX-7,CX-7,48
2013-08-08T10:34:00,true,CX-9,CX-9,48
2013-08-08T10:34:00,true,Familia,Familia,48
2013-08-08T10:34:00,true,GLC,GLC,48
2013-08-08T10:34:00,true,MAZDA6,MAZDA6,48
2013-08-08T10:34:00,true,MPV,MPV,48
2013-08-08T10:34:00,true,MX-3,MX-3,48
2013-08-08T10:34:00,true,MX-5,MX-5,48
2013-08-08T10:34:00,true,MX-6,MX-6,48
2013-08-08T10:34:00,true,Mazda2,Mazda2,48
2013-08-08T10:34:00,true,Mazda3,Mazda3,48
2013-08-08T10:34:00,true,Mazda5,Mazda5,48
2013-08-08T10:34:00,true,Mazda6,Mazda6,48
2013-08-08T10:34:00,true,Mazda6 5-Door,Mazda6 5-Door,48
2013-08-08T10:34:00,true,Mazda6 Sport,Mazda6 Sport,48
2013-08-08T10:34:00,true,Mazdaspeed 3,Mazdaspeed 3,48
2013-08-08T10:34:00,true,Mazdaspeed6,Mazdaspeed6,48
2013-08-08T10:34:00,true,Miata MX-5,Miata MX-5,48
2013-08-08T10:34:00,true,Millenia,Millenia,48
2013-08-08T10:34:00,true,Navajo,Navajo,48
2013-08-08T10:34:00,true,Protege,Protege,48
2013-08-08T10:34:00,true,Protege5,Protege5,48
2013-08-08T10:34:00,true,RX-7,RX-7,48
2013-08-08T10:34:00,true,RX-8,RX-8,48
2013-08-08T10:34:00,true,Tribute,Tribute,48
2013-08-08T10:34:00,true,MP4-12C,MP4-12C,49
2013-08-08T10:34:00,true,190E,190E,50
2013-08-08T10:34:00,true,300CE,300CE,50
2013-08-08T10:34:00,true,300D,300D,50
2013-08-08T10:34:00,true,300E,300E,50
2013-08-08T10:34:00,true,300SD,300SD,50
2013-08-08T10:34:00,true,300SE,300SE,50
2013-08-08T10:34:00,true,300SL,300SL,50
2013-08-08T10:34:00,true,300TE,300TE,50
2013-08-08T10:34:00,true,400E,400E,50
2013-08-08T10:34:00,true,400SE,400SE,50
2013-08-08T10:34:00,true,400SEL,400SEL,50
2013-08-08T10:34:00,true,500E,500E,50
2013-08-08T10:34:00,true,500SEC,500SEC,50
2013-08-08T10:34:00,true,500SEL,500SEL,50
2013-08-08T10:34:00,true,500SL,500SL,50
2013-08-08T10:34:00,true,600SEC,600SEC,50
2013-08-08T10:34:00,true,600SEL,600SEL,50
2013-08-08T10:34:00,true,600SL,600SL,50
2013-08-08T10:34:00,true,C-Class,C-Class,50
2013-08-08T10:34:00,true,CL-Class,CL-Class,50
2013-08-08T10:34:00,true,CL65 AMG,CL65 AMG,50
2013-08-08T10:34:00,true,CLK-Class,CLK-Class,50
2013-08-08T10:34:00,true,CLS-Class,CLS-Class,50
2013-08-08T10:34:00,true,E-Class,E-Class,50
2013-08-08T10:34:00,true,G-Class,G-Class,50
2013-08-08T10:34:00,true,G55 AMG,G55 AMG,50
2013-08-08T10:34:00,true,GL-Class,GL-Class,50
2013-08-08T10:34:00,true,GLK-Class,GLK-Class,50
2013-08-08T10:34:00,true,M-Class,M-Class,50
2013-08-08T10:34:00,true,R-Class,R-Class,50
2013-08-08T10:34:00,true,S-Class,S-Class,50
2013-08-08T10:34:00,true,SL-Class,SL-Class,50
2013-08-08T10:34:00,true,SL65 AMG,SL65 AMG,50
2013-08-08T10:34:00,true,SLK-Class,SLK-Class,50
2013-08-08T10:34:00,true,SLK55 AMG,SLK55 AMG,50
2013-08-08T10:34:00,true,SLR McLaren,SLR McLaren,50
2013-08-08T10:34:00,true,SLS AMG,SLS AMG,50
2013-08-08T10:34:00,true,SLS-Class,SLS-Class,50
2013-08-08T10:34:00,true,Sprinter,Sprinter,50
2013-08-08T10:34:00,true,Sprinter 2500,Sprinter 2500,50
2013-08-08T10:34:00,true,Sprinter 3500,Sprinter 3500,50
2013-08-08T10:34:00,true,W123,W123,50
2013-08-08T10:34:00,true,W126,W126,50
2013-08-08T10:34:00,true,W201,W201,50
2013-08-08T10:34:00,true,Capri,Capri,51
2013-08-08T10:34:00,true,Cougar,Cougar,51
2013-08-08T10:34:00,true,Grand Marquis,Grand Marquis,51
2013-08-08T10:34:00,true,Lynx,Lynx,51
2013-08-08T10:34:00,true,Marauder,Marauder,51
2013-08-08T10:34:00,true,Mariner,Mariner,51
2013-08-08T10:34:00,true,Marquis,Marquis,51
2013-08-08T10:34:00,true,Milan,Milan,51
2013-08-08T10:34:00,true,Montego,Montego,51
2013-08-08T10:34:00,true,Monterey,Monterey,51
2013-08-08T10:34:00,true,Mountaineer,Mountaineer,51
2013-08-08T10:34:00,true,Mystique,Mystique,51
2013-08-08T10:34:00,true,Sable,Sable,51
2013-08-08T10:34:00,true,Topaz,Topaz,51
2013-08-08T10:34:00,true,Tracer,Tracer,51
2013-08-08T10:34:00,true,Villager,Villager,51
2013-08-08T10:34:00,true,XR4Ti,XR4Ti,52
2013-08-08T10:34:00,true,Clubman,Clubman,53
2013-08-08T10:34:00,true,Cooper,Cooper,53
2013-08-08T10:34:00,true,Cooper Clubman,Cooper Clubman,53
2013-08-08T10:34:00,true,Cooper Countryman,Cooper Countryman,53
2013-08-08T10:34:00,true,Countryman,Countryman,53
2013-08-08T10:34:00,true,Mini,Mini,53
2013-08-08T10:34:00,true,3000GT,3000GT,54
2013-08-08T10:34:00,true,Challenger,Challenger,54
2013-08-08T10:34:00,true,Chariot,Chariot,54
2013-08-08T10:34:00,true,Cordia,Cordia,54
2013-08-08T10:34:00,true,Diamante,Diamante,54
2013-08-08T10:34:00,true,Eclipse,Eclipse,54
2013-08-08T10:34:00,true,Endeavor,Endeavor,54
2013-08-08T10:34:00,true,Excel,Excel,54
2013-08-08T10:34:00,true,Expo,Expo,54
2013-08-08T10:34:00,true,Expo LRV,Expo LRV,54
2013-08-08T10:34:00,true,GTO,GTO,54
2013-08-08T10:34:00,true,Galant,Galant,54
2013-08-08T10:34:00,true,L300,L300,54
2013-08-08T10:34:00,true,Lancer,Lancer,54
2013-08-08T10:34:00,true,Lancer Evolution,Lancer Evolution,54
2013-08-08T10:34:00,true,Mighty Max,Mighty Max,54
2013-08-08T10:34:00,true,Mighty Max Macro,Mighty Max Macro,54
2013-08-08T10:34:00,true,Mirage,Mirage,54
2013-08-08T10:34:00,true,Montero,Montero,54
2013-08-08T10:34:00,true,Montero Sport,Montero Sport,54
2013-08-08T10:34:00,true,Outlander,Outlander,54
2013-08-08T10:34:00,true,Outlander Sport,Outlander Sport,54
2013-08-08T10:34:00,true,Pajero,Pajero,54
2013-08-08T10:34:00,true,Precis,Precis,54
2013-08-08T10:34:00,true,RVR,RVR,54
2013-08-08T10:34:00,true,Raider,Raider,54
2013-08-08T10:34:00,true,Sigma,Sigma,54
2013-08-08T10:34:00,true,Space,Space,54
2013-08-08T10:34:00,true,Starion,Starion,54
2013-08-08T10:34:00,true,Tredia,Tredia,54
2013-08-08T10:34:00,true,Truck,Truck,54
2013-08-08T10:34:00,true,Tundra,Tundra,54
2013-08-08T10:34:00,true,i-MiEV,i-MiEV,54
2013-08-08T10:34:00,true,Aero 8,Aero 8,55
2013-08-08T10:34:00,true,200SX,200SX,56
2013-08-08T10:34:00,true,240SX,240SX,56
2013-08-08T10:34:00,true,280ZX,280ZX,56
2013-08-08T10:34:00,true,300ZX,300ZX,56
2013-08-08T10:34:00,true,350Z,350Z,56
2013-08-08T10:34:00,true,350Z Roadster,350Z Roadster,56
2013-08-08T10:34:00,true,370Z,370Z,56
2013-08-08T10:34:00,true,Altima,Altima,56
2013-08-08T10:34:00,true,Armada,Armada,56
2013-08-08T10:34:00,true,Cube,Cube,56
2013-08-08T10:34:00,true,Datsun/Nissan Z-car,Datsun/Nissan Z-car,56
2013-08-08T10:34:00,true,Frontier,Frontier,56
2013-08-08T10:34:00,true,GT-R,GT-R,56
2013-08-08T10:34:00,true,JUKE,JUKE,56
2013-08-08T10:34:00,true,Leaf,Leaf,56
2013-08-08T10:34:00,true,Maxima,Maxima,56
2013-08-08T10:34:00,true,Murano,Murano,56
2013-08-08T10:34:00,true,NV1500,NV1500,56
2013-08-08T10:34:00,true,NV2500,NV2500,56
2013-08-08T10:34:00,true,NV3500,NV3500,56
2013-08-08T10:34:00,true,NX,NX,56
2013-08-08T10:34:00,true,Pathfinder,Pathfinder,56
2013-08-08T10:34:00,true,Pathfinder Armada,Pathfinder Armada,56
2013-08-08T10:34:00,true,Quest,Quest,56
2013-08-08T10:34:00,true,Rogue,Rogue,56
2013-08-08T10:34:00,true,Sentra,Sentra,56
2013-08-08T10:34:00,true,Stanza,Stanza,56
2013-08-08T10:34:00,true,Titan,Titan,56
2013-08-08T10:34:00,true,Versa,Versa,56
2013-08-08T10:34:00,true,Xterra,Xterra,56
2013-08-08T10:34:00,true,cube,cube,56
2013-08-08T10:34:00,true,88,88,57
2013-08-08T10:34:00,true,98,98,57
2013-08-08T10:34:00,true,Achieva,Achieva,57
2013-08-08T10:34:00,true,Alero,Alero,57
2013-08-08T10:34:00,true,Aurora,Aurora,57
2013-08-08T10:34:00,true,Bravada,Bravada,57
2013-08-08T10:34:00,true,Ciera,Ciera,57
2013-08-08T10:34:00,true,Custom Cruiser,Custom Cruiser,57
2013-08-08T10:34:00,true,Cutlass,Cutlass,57
2013-08-08T10:34:00,true,Cutlass Cruiser,Cutlass Cruiser,57
2013-08-08T10:34:00,true,Cutlass Supreme,Cutlass Supreme,57
2013-08-08T10:34:00,true,Intrigue,Intrigue,57
2013-08-08T10:34:00,true,LSS,LSS,57
2013-08-08T10:34:00,true,Regency,Regency,57
2013-08-08T10:34:00,true,Silhouette,Silhouette,57
2013-08-08T10:34:00,true,Toronado,Toronado,57
2013-08-08T10:34:00,true,Esperante,Esperante,58
2013-08-08T10:34:00,true,207,207,59
2013-08-08T10:34:00,true,Acclaim,Acclaim,60
2013-08-08T10:34:00,true,Breeze,Breeze,60
2013-08-08T10:34:00,true,Colt,Colt,60
2013-08-08T10:34:00,true,Colt Vista,Colt Vista,60
2013-08-08T10:34:00,true,Fury,Fury,60
2013-08-08T10:34:00,true,Grand Voyager,Grand Voyager,60
2013-08-08T10:34:00,true,Horizon,Horizon,60
2013-08-08T10:34:00,true,Laser,Laser,60
2013-08-08T10:34:00,true,Neon,Neon,60
2013-08-08T10:34:00,true,Prowler,Prowler,60
2013-08-08T10:34:00,true,Reliant,Reliant,60
2013-08-08T10:34:00,true,Roadrunner,Roadrunner,60
2013-08-08T10:34:00,true,Sundance,Sundance,60
2013-08-08T10:34:00,true,Volare,Volare,60
2013-08-08T10:34:00,true,Voyager,Voyager,60
2013-08-08T10:34:00,true,1000,1000,61
2013-08-08T10:34:00,true,6000,6000,61
2013-08-08T10:34:00,true,Aztek,Aztek,61
2013-08-08T10:34:00,true,Bonneville,Bonneville,61
2013-08-08T10:34:00,true,Chevette,Chevette,61
2013-08-08T10:34:00,true,Daewoo Kalos,Daewoo Kalos,61
2013-08-08T10:34:00,true,Fiero,Fiero,61
2013-08-08T10:34:00,true,Firebird,Firebird,61
2013-08-08T10:34:00,true,Firebird Formula,Firebird Formula,61
2013-08-08T10:34:00,true,Firebird Trans Am,Firebird Trans Am,61
2013-08-08T10:34:00,true,Firefly,Firefly,61
2013-08-08T10:34:00,true,G3,G3,61
2013-08-08T10:34:00,true,G5,G5,61
2013-08-08T10:34:00,true,G6,G6,61
2013-08-08T10:34:00,true,G8,G8,61
2013-08-08T10:34:00,true,GTO,GTO,61
2013-08-08T10:34:00,true,Gemini,Gemini,61
2013-08-08T10:34:00,true,Grand Am,Grand Am,61
2013-08-08T10:34:00,true,Grand Prix,Grand Prix,61
2013-08-08T10:34:00,true,Grand Prix Turbo,Grand Prix Turbo,61
2013-08-08T10:34:00,true,LeMans,LeMans,61
2013-08-08T10:34:00,true,Lemans,Lemans,61
2013-08-08T10:34:00,true,Montana,Montana,61
2013-08-08T10:34:00,true,Montana SV6,Montana SV6,61
2013-08-08T10:34:00,true,Monterey,Monterey,61
2013-08-08T10:34:00,true,Parisienne,Parisienne,61
2013-08-08T10:34:00,true,Safari,Safari,61
2013-08-08T10:34:00,true,Solstice,Solstice,61
2013-08-08T10:34:00,true,Sunbird,Sunbird,61
2013-08-08T10:34:00,true,Sunfire,Sunfire,61
2013-08-08T10:34:00,true,Tempest,Tempest,61
2013-08-08T10:34:00,true,Torrent,Torrent,61
2013-08-08T10:34:00,true,Trans Sport,Trans Sport,61
2013-08-08T10:34:00,true,Turbo Firefly,Turbo Firefly,61
2013-08-08T10:34:00,true,Vibe,Vibe,61
2013-08-08T10:34:00,true,911,911,62
2013-08-08T10:34:00,true,914,914,62
2013-08-08T10:34:00,true,924,924,62
2013-08-08T10:34:00,true,924 S,924 S,62
2013-08-08T10:34:00,true,928,928,62
2013-08-08T10:34:00,true,944,944,62
2013-08-08T10:34:00,true,968,968,62
2013-08-08T10:34:00,true,Boxster,Boxster,62
2013-08-08T10:34:00,true,Carrera GT,Carrera GT,62
2013-08-08T10:34:00,true,Cayenne,Cayenne,62
2013-08-08T10:34:00,true,Cayman,Cayman,62
2013-08-08T10:34:00,true,Panamera,Panamera,62
2013-08-08T10:34:00,true,1500,1500,63
2013-08-08T10:34:00,true,2500,2500,63
2013-08-08T10:34:00,true,3500,3500,63
2013-08-08T10:34:00,true,C/V,C/V,63
2013-08-08T10:34:00,true,Dakota,Dakota,63
2013-08-08T10:34:00,true,Classic,Classic,64
2013-08-08T10:34:00,true,Alliance,Alliance,65
2013-08-08T10:34:00,true,Ghost,Ghost,66
2013-08-08T10:34:00,true,Phantom,Phantom,66
2013-08-08T10:34:00,true,9-2X,9-2X,67
2013-08-08T10:34:00,true,9-3,9-3,67
2013-08-08T10:34:00,true,9-4X,9-4X,67
2013-08-08T10:34:00,true,9-5,9-5,67
2013-08-08T10:34:00,true,9-7X,9-7X,67
2013-08-08T10:34:00,true,900,900,67
2013-08-08T10:34:00,true,9000,9000,67
2013-08-08T10:34:00,true,Astra,Astra,68
2013-08-08T10:34:00,true,Aura,Aura,68
2013-08-08T10:34:00,true,Ion,Ion,68
2013-08-08T10:34:00,true,L-Series,L-Series,68
2013-08-08T10:34:00,true,Outlook,Outlook,68
2013-08-08T10:34:00,true,Relay,Relay,68
2013-08-08T10:34:00,true,S-Series,S-Series,68
2013-08-08T10:34:00,true,Sky,Sky,68
2013-08-08T10:34:00,true,VUE,VUE,68
2013-08-08T10:34:00,true,Vue,Vue,68
2013-08-08T10:34:00,true,FR-S,FR-S,69
2013-08-08T10:34:00,true,iQ,iQ,69
2013-08-08T10:34:00,true,tC,tC,69
2013-08-08T10:34:00,true,xA,xA,69
2013-08-08T10:34:00,true,xB,xB,69
2013-08-08T10:34:00,true,xD,xD,69
2013-08-08T10:34:00,true,GT350,GT350,70
2013-08-08T10:34:00,true,GT500,GT500,70
2013-08-08T10:34:00,true,Fortwo,Fortwo,71
2013-08-08T10:34:00,true,C8,C8,72
2013-08-08T10:34:00,true,C8 Double 12 S,C8 Double 12 S,72
2013-08-08T10:34:00,true,C8 Laviolette,C8 Laviolette,72
2013-08-08T10:34:00,true,C8 Spyder,C8 Spyder,72
2013-08-08T10:34:00,true,C8 Spyder Wide Body,C8 Spyder Wide Body,72
2013-08-08T10:34:00,true,Avanti,Avanti,73
2013-08-08T10:34:00,true,Alcyone SVX,Alcyone SVX,74
2013-08-08T10:34:00,true,B9 Tribeca,B9 Tribeca,74
2013-08-08T10:34:00,true,BRAT,BRAT,74
2013-08-08T10:34:00,true,BRZ,BRZ,74
2013-08-08T10:34:00,true,Baja,Baja,74
2013-08-08T10:34:00,true,Brat,Brat,74
2013-08-08T10:34:00,true,Forester,Forester,74
2013-08-08T10:34:00,true,Impreza,Impreza,74
2013-08-08T10:34:00,true,Impreza WRX,Impreza WRX,74
2013-08-08T10:34:00,true,Justy,Justy,74
2013-08-08T10:34:00,true,Legacy,Legacy,74
2013-08-08T10:34:00,true,Leone,Leone,74
2013-08-08T10:34:00,true,Loyale,Loyale,74
2013-08-08T10:34:00,true,Outback,Outback,74
2013-08-08T10:34:00,true,Outback Sport,Outback Sport,74
2013-08-08T10:34:00,true,SVX,SVX,74
2013-08-08T10:34:00,true,Tribeca,Tribeca,74
2013-08-08T10:34:00,true,XT,XT,74
2013-08-08T10:34:00,true,Aerio,Aerio,75
2013-08-08T10:34:00,true,Cultus,Cultus,75
2013-08-08T10:34:00,true,Daewoo Lacetti,Daewoo Lacetti,75
2013-08-08T10:34:00,true,Daewoo Magnus,Daewoo Magnus,75
2013-08-08T10:34:00,true,Equator,Equator,75
2013-08-08T10:34:00,true,Esteem,Esteem,75
2013-08-08T10:34:00,true,Forenza,Forenza,75
2013-08-08T10:34:00,true,Grand Vitara,Grand Vitara,75
2013-08-08T10:34:00,true,Kizashi,Kizashi,75
2013-08-08T10:34:00,true,Reno,Reno,75
2013-08-08T10:34:00,true,SJ,SJ,75
2013-08-08T10:34:00,true,SJ 410,SJ 410,75
2013-08-08T10:34:00,true,SX4,SX4,75
2013-08-08T10:34:00,true,Samurai,Samurai,75
2013-08-08T10:34:00,true,Sidekick,Sidekick,75
2013-08-08T10:34:00,true,Swift,Swift,75
2013-08-08T10:34:00,true,Verona,Verona,75
2013-08-08T10:34:00,true,Vitara,Vitara,75
2013-08-08T10:34:00,true,X-90,X-90,75
2013-08-08T10:34:00,true,XL-7,XL-7,75
2013-08-08T10:34:00,true,XL7,XL7,75
2013-08-08T10:34:00,true,Model S,Model S,76
2013-08-08T10:34:00,true,Roadster,Roadster,76
2013-08-08T10:34:00,true,4Runner,4Runner,77
2013-08-08T10:34:00,true,Avalon,Avalon,77
2013-08-08T10:34:00,true,Camry,Camry,77
2013-08-08T10:34:00,true,Camry Hybrid,Camry Hybrid,77
2013-08-08T10:34:00,true,Camry Solara,Camry Solara,77
2013-08-08T10:34:00,true,Celica,Celica,77
2013-08-08T10:34:00,true,Corolla,Corolla,77
2013-08-08T10:34:00,true,Cressida,Cressida,77
2013-08-08T10:34:00,true,Echo,Echo,77
2013-08-08T10:34:00,true,FJ Cruiser,FJ Cruiser,77
2013-08-08T10:34:00,true,Highlander,Highlander,77
2013-08-08T10:34:00,true,Highlander Hybrid,Highlander Hybrid,77
2013-08-08T10:34:00,true,Ipsum,Ipsum,77
2013-08-08T10:34:00,true,Land Cruiser,Land Cruiser,77
2013-08-08T10:34:00,true,MR2,MR2,77
2013-08-08T10:34:00,true,Matrix,Matrix,77
2013-08-08T10:34:00,true,Paseo,Paseo,77
2013-08-08T10:34:00,true,Previa,Previa,77
2013-08-08T10:34:00,true,Prius,Prius,77
2013-08-08T10:34:00,true,Prius Plug-in,Prius Plug-in,77
2013-08-08T10:34:00,true,Prius Plug-in Hybrid,Prius Plug-in Hybrid,77
2013-08-08T10:34:00,true,Prius c,Prius c,77
2013-08-08T10:34:00,true,Prius v,Prius v,77
2013-08-08T10:34:00,true,RAV4,RAV4,77
2013-08-08T10:34:00,true,Sequoia,Sequoia,77
2013-08-08T10:34:00,true,Sienna,Sienna,77
2013-08-08T10:34:00,true,Solara,Solara,77
2013-08-08T10:34:00,true,Supra,Supra,77
2013-08-08T10:34:00,true,T100,T100,77
2013-08-08T10:34:00,true,T100 Xtra,T100 Xtra,77
2013-08-08T10:34:00,true,Tacoma,Tacoma,77
2013-08-08T10:34:00,true,Tacoma Xtra,Tacoma Xtra,77
2013-08-08T10:34:00,true,Tercel,Tercel,77
2013-08-08T10:34:00,true,Truck Xtracab SR5,Truck Xtracab SR5,77
2013-08-08T10:34:00,true,Tundra,Tundra,77
2013-08-08T10:34:00,true,TundraMax,TundraMax,77
2013-08-08T10:34:00,true,Venza,Venza,77
2013-08-08T10:34:00,true,Xtra,Xtra,77
